# File DOGFIGHT.ASM
0000			; z80dasm 1.1.6 
0ad2 cd 74 0a			call 00a74h		;0ad2 
0ad5 18 5d			jr sub_0b34h		;0ad5 
0ad7			l0ad7h: 
0ad7 3a 1f 0f			ld a,(l0f1fh)		;0ad7 
0ada a7				and a			;0ada 
0adb 20 57			jr nz,sub_0b34h		;0adb 
0add 3a 17 0f			ld a,(l0f17h)		;0add 
0ae0 d6 06			sub 006h		;0ae0 
0ae2 28 50			jr z,sub_0b34h		;0ae2 
0ae4			l0ae4h: 
0ae4 cd e9 0a			call 00ae9h		;0ae4 
0ae7 cd 65 0a			call sub_0a65h		;0ae7 
0aea 18 48			jr sub_0b34h		;0aea 
0aec			l0aech: 
0aec 3a 1f 0f			ld a,(l0f1fh)		;0aec 
0aef a7				and a			;0aef 
0af0 20 42			jr nz,sub_0b34h		;0af0 
0af2			l0af2h: 
0af2 cd f5 0a			call sub_0af5h		;0af2 
0af5			sub_0af5h: 
0af5 cd 74 0a			call 00a74h		;0af5 
0af8 18 3a			jr sub_0b34h		;0af8 
0afa			l0afah: 
0afa cd 5c 0a			call sub_0a5ch		;0afa 
0afd 3a 1f 0f			ld a,(l0f1fh)		;0afd 
0b00 a7				and a			;0b00 
0b01 20 31			jr nz,sub_0b34h		;0b01 
0b03 3a 18 0f			ld a,(l0f18h)		;0b03 
0b06			sub_0b06h: 
0b06 d6 0c			sub 00ch		;0b06 
0b08 28 2a			jr z,sub_0b34h		;0b08 
0b0a cd f5 0a			call sub_0af5h		;0b0a 
0b0d cd 74 0a			call 00a74h		;0b0d 
0b10 18 22			jr sub_0b34h		;0b10 
0b12			l0b12h: 
0b12 3a 0d 0f			ld a,(l0f0dh)		;0b12 
0b15 cb 77			bit 6,a		;0b15 
0b17 20 18			jr nz,l0b31h		;0b17 
0b19 cd 5c 0a			call sub_0a5ch		;0b19 
0b1c 3a 1f 0f			ld a,(l0f1fh)		;0b1c 
0b1f a7				and a			;0b1f 
0b20 20 12			jr nz,sub_0b34h		;0b20 
0b22			l0b22h: 
0b22 3a 17 0f			ld a,(l0f17h)		;0b22 
0b25 d6 06			sub 006h		;0b25 
0b27 28 0b			jr z,sub_0b34h		;0b27 
0b29 cd e9 0a			call 00ae9h		;0b29 
0b2c cd 65 0a			call sub_0a65h		;0b2c 
0b2f 18 03			jr sub_0b34h		;0b2f 
0b31			l0b31h: 
0b31 cd 5c 0a			call sub_0a5ch		;0b31 
0b34			sub_0b34h: 
0b34 c3 31 0b			jp l0b31h		;0b34 
0b37 3a 13 0f			ld a,(l0f13h)		;0b37 
0b3a d6 10			sub 010h		;0b3a 
0b3c ed 44			neg		;0b3c 
0b3e fe 06			cp 006h		;0b3e 
0b40 38 02			jr c,l0b44h		;0b40 
0b42			sub_0b42h: 
0b42 3e 06			ld a,006h		;0b42 
0b44			l0b44h: 
0b44 32 17 0f			ld (l0f17h),a		;0b44 
0b47 32 19 0f			ld (l0f19h),a		;0b47 
0b4a c9				ret			;0b4a 
0b4b 3a 14 0f			ld a,(l0f13h+1)		;0b4b 
0b4e d6 20			sub 020h		;0b4e 
0b50 ed 44			neg		;0b50 
0b52 fe 0c			cp 00ch		;0b52 
0b54 38 02			jr c,l0b58h		;0b54 
0b56 3e 0c			ld a,00ch		;0b56 
0b58			l0b58h: 
0b58 32 18 0f			ld (l0f18h),a		;0b58 
0b5b 32 1a 0f			ld (l0f1ah),a		;0b5b 
0b5e c9				ret			;0b5e 
0b5f af				xor a			;0b5f 
0b60 32 15 0f			ld (l0f13h+2),a		;0b60 
0b63 32 16 0f			ld (l0f16h),a		;0b63 
0b66 18 1c			jr l0b84h		;0b66 
0b68 3a 18 0f			ld a,(l0f18h)		;0b68 
0b6b 32 1a 0f			ld (l0f1ah),a		;0b6b 
0b6e cd 14 0b			call l0b12h+2		;0b6e 
0b71 af				xor a			;0b71 
0b72 32 16 0f			ld (l0f16h),a		;0b72 
0b75 18 0d			jr l0b84h		;0b75 
0b77 cd 06 0b			call sub_0b06h		;0b77 
0b7a 3a 17 0f			ld a,(l0f17h)		;0b7a 
0b7d 32 19 0f			ld (l0f19h),a		;0b7d 
0b80 af				xor a			;0b80 
0b81 32 15 0f			ld (l0f13h+2),a		;0b81 
0b84			l0b84h: 
0b84 3a 15 0f			ld a,(l0f13h+2)		;0b84 
0b87 07				rlca			;0b87 
0b88			sub_0b88h: 
0b88 07				rlca			;0b88 
0b89 4f				ld c,a			;0b89 
0b8a 3a 16 0f			ld a,(l0f16h)		;0b8a 
0b8d 07				rlca			;0b8d 
0b8e 57				ld d,a			;0b8e 
0b8f 21 e5 0e			ld hl,l0ee5h		;0b8f 
0b92 cd ae 08			call 008aeh		;0b92 
0b95 60				ld h,b			;0b95 
0b96 69				ld l,c			;0b96 
0b97 22 1b 0f			ld (l0f1bh),hl		;0b97 
0b9a eb				ex de,hl			;0b9a 
0b9b 21 57 0c			ld hl,l0c57h		;0b9b 
0b9e 3a 1f 0f			ld a,(l0f1fh)		;0b9e 
0ba1 d6 06			sub 006h		;0ba1 
0ba3 f2 a7 0a			jp p,00aa7h		;0ba3 
0ba6 06 ff			ld b,0ffh		;0ba6 
0ba8 18 02			jr l0bach		;0ba8 
0baa 06 00			ld b,000h		;0baa 
0bac			l0bach: 
0bac 4f				ld c,a			;0bac 
0bad 09				add hl,bc			;0bad 
0bae 22 1d 0f			ld (l0f1dh),hl		;0bae 
0bb1			l0bb1h: 
0bb1 01 06 00			ld bc,00006h		;0bb1 
0bb4 2a 1d 0f			ld hl,(l0f1dh)		;0bb4 
0bb7			l0bb7h: 
0bb7 09				add hl,bc			;0bb7 
0bb8 22 1d 0f			ld (l0f1dh),hl		;0bb8 
0bbb 3a 19 0f			ld a,(l0f19h)		;0bbb 
0bbe 4f				ld c,a			;0bbe 
0bbf ed b0			ldir		;0bbf 
0bc1 01 10 00			ld bc,00010h		;0bc1 
0bc4 2a 1b 0f			ld hl,(l0f1bh)		;0bc4 
0bc7 09				add hl,bc			;0bc7 
0bc8 22 1b 0f			ld (l0f1bh),hl		;0bc8 
0bcb eb				ex de,hl			;0bcb 
0bcc 3a 1a 0f			ld a,(l0f1ah)		;0bcc 
0bcf d6 01			sub 001h		;0bcf 
0bd1 c8				ret z			;0bd1 
0bd2 32 1a 0f			ld (l0f1ah),a		;0bd2 
0bd5 18 da			jr l0bb1h		;0bd5 
0bd7 cd 06 0b			call sub_0b06h		;0bd7 
0bda cd 14 0b			call l0b12h+2		;0bda 
0bdd cd 81 0a			call 00a81h		;0bdd 
0be0 3a 17 0f			ld a,(l0f17h)		;0be0 
0be3 47				ld b,a			;0be3 
0be4 3a 1f 0f			ld a,(l0f1fh)		;0be4 
0be7 90				sub b			;0be7 
0be8 32 1f 0f			ld (l0f1fh),a		;0be8 
0beb c9				ret			;0beb 
0bec 3a 17 0f			ld a,(l0f17h)		;0bec 
0bef 47				ld b,a			;0bef 
0bf0 3a 1f 0f			ld a,(l0f1fh)		;0bf0 
0bf3 80				add a,b			;0bf3 
0bf4 32 1f 0f			ld (l0f1fh),a		;0bf4 
0bf7			l0bf7h: 
0bf7 c9				ret			;0bf7 
0bf8 3a 18 0f			ld a,(l0f18h)		;0bf8 
0bfb 47				ld b,a			;0bfb 
0bfc 07				rlca			;0bfc 
0bfd 07				rlca			;0bfd 
0bfe 80				add a,b			;0bfe 
0bff 80				add a,b			;0bff 
0c00 4f				ld c,a			;0c00 
0c01 3a 1f 0f			ld a,(l0f1fh)		;0c01 
0c04 81				add a,c			;0c04 
0c05 32 1f 0f			ld (l0f1fh),a		;0c05 
0c08 c9				ret			;0c08 
0c09 3a 18 0f			ld a,(l0f18h)		;0c09 
0c0c 32 16 0f			ld (l0f16h),a		;0c0c 
0c0f 47				ld b,a			;0c0f 
0c10 3e 0c			ld a,00ch		;0c10 
0c12 90				sub b			;0c12 
0c13 32 1a 0f			ld (l0f1ah),a		;0c13 
0c16 c9				ret			;0c16 
0c17 3a 17 0f			ld a,(l0f17h)		;0c17 
0c1a 32 15 0f			ld (l0f13h+2),a		;0c1a 
0c1d 47				ld b,a			;0c1d 
0c1e 3e 06			ld a,006h		;0c1e 
0c20 90				sub b			;0c20 
0c21 32 19 0f			ld (l0f19h),a		;0c21 
0c24 c9				ret			;0c24 
0c25 3a e5 0e			ld a,(l0ee5h)		;0c25 
0c28 67				ld h,a			;0c28 
0c29 af				xor a			;0c29 
0c2a 6f				ld l,a			;0c2a 
0c2b 77				ld (hl),a			;0c2b 
0c2c 54				ld d,h			;0c2c 
0c2d 5d				ld e,l			;0c2d 
0c2e			l0c2eh: 
0c2e 13				inc de			;0c2e 
0c2f 01 ff 07			ld bc,l07ffh		;0c2f 
0c32 ed b0			ldir		;0c32 
0c34 e1				pop hl			;0c34 
0c35 c1				pop bc			;0c35 
0c36 c9				ret			;0c36 
0c37 0e 0a			ld c,00ah		;0c37 
0c39			l0c39h: 
0c39 b9				cp c			;0c39 
0c3a 38 04			jr c,l0c40h		;0c3a 
0c3c 91				sub c			;0c3c 
0c3d 1c				inc e			;0c3d 
0c3e 18 f9			jr l0c39h		;0c3e 
0c40			l0c40h: 
0c40 07				rlca			;0c40 
0c41 07				rlca			;0c41 
0c42 07				rlca			;0c42 
0c43 07				rlca			;0c43 
0c44 b3				or e			;0c44 
0c45			l0c45h: 
0c45 4f				ld c,a			;0c45 
0c46 e6 f0			and 0f0h		;0c46 
0c48 0f				rrca			;0c48 
0c49 47				ld b,a			;0c49 
0c4a 0f				rrca			;0c4a 
0c4b			l0c4bh: 
0c4b 80				add a,b			;0c4b 
0c4c 32 26 0f			ld (l0f26h),a		;0c4c 
0c4f 79				ld a,c			;0c4f 
0c50 e6 0f			and 00fh		;0c50 
0c52 07				rlca			;0c52 
0c53 07				rlca			;0c53 
0c54 47				ld b,a			;0c54 
0c55 07				rlca			;0c55 
0c56 80				add a,b			;0c56 
0c57			l0c57h: 
0c57 4f				ld c,a			;0c57 
0c58 21 00 00			ld hl,00000h		;0c58 
0c5b 44				ld b,h			;0c5b 
0c5c 5c				ld e,h			;0c5c 
0c5d cb 42			bit 0,d		;0c5d 
0c5f 28 03			jr z,l0c64h		;0c5f 
0c61 21 0b 02			ld hl,l020ah+1		;0c61 
0c64			l0c64h: 
0c64 3a e5 0e			ld a,(l0ee5h)		;0c64 
0c67 57				ld d,a			;0c67 
0c68 cd 6f 0b			call 00b6fh		;0c68 
0c6b 3a 26 0f			ld a,(l0f26h)		;0c6b 
0c6e 4f				ld c,a			;0c6e 
0c6f 21 a3 ff			ld hl,0ffa3h		;0c6f 
0c72 19				add hl,de			;0c72 
0c73 eb				ex de,hl			;0c73 
0c74 21 9f 0c			ld hl,l0c9fh		;0c74 
0c77 09				add hl,bc			;0c77 
0c78 06 06			ld b,006h		;0c78 
0c7a 3e 02			ld a,002h		;0c7a 
0c7c			l0c7ch: 
0c7c c5				push bc			;0c7c 
0c7d 06 00			ld b,000h		;0c7d 
0c7f 4f				ld c,a			;0c7f 
0c80 ed b0			ldir		;0c80 
0c82 eb				ex de,hl			;0c82 
0c83 0e 0e			ld c,00eh		;0c83 
0c85 09				add hl,bc			;0c85 
0c86 eb				ex de,hl			;0c86 
0c87 c1				pop bc			;0c87 
0c88 10 f2			djnz l0c7ch		;0c88 
0c8a c9				ret			;0c8a 
0c8b 01 ff ff			ld bc,0ffffh		;0c8b 
0c8e			l0c8eh: 
0c8e 79				ld a,c			;0c8e 
0c8f			l0c8fh: 
0c8f 3d				dec a			;0c8f 
0c90 20 fd			jr nz,l0c8fh		;0c90 
0c92 10 fa			djnz l0c8eh		;0c92 
0c94 5f				ld e,a			;0c94 
0c95 c9				ret			;0c95 
0c96 eb				ex de,hl			;0c96 
0c97 09				add hl,bc			;0c97 
0c98 eb				ex de,hl			;0c98 
0c99 01 70 00			ld bc,00070h		;0c99 
0c9c ed b0			ldir		;0c9c 
0c9e c9				ret			;0c9e 
0c9f			l0c9fh: 
0c9f c5				push bc			;0c9f 
0ca0 01 19 f0			ld bc,0f019h		;0ca0 
0ca3 28 02			jr z,l0ca7h		;0ca3 
0ca5 0c				inc c			;0ca5 
0ca6 0c				inc c			;0ca6 
0ca7			l0ca7h: 
0ca7 3e 7f			ld a,07fh		;0ca7 
0ca9 1e 40			ld e,040h		;0ca9 
0cab			l0cabh: 
0cab 53				ld d,e			;0cab 
0cac			l0cach: 
0cac 15				dec d			;0cac 
0cad 20 fd			jr nz,l0cach		;0cad 
0caf ed 79			out (c),a		;0caf 
0cb1 2f				cpl			;0cb1 
0cb2 1c				inc e			;0cb2 
0cb3 10 f6			djnz l0cabh		;0cb3 
0cb5 af				xor a			;0cb5 
0cb6 ed 79			out (c),a		;0cb6 
0cb8 c1				pop bc			;0cb8 
0cb9 c9				ret			;0cb9 
0cba 00				nop			;0cba 
0cbb 06 0c			ld b,00ch		;0cbb 
0cbd 13				inc de			;0cbd 
0cbe 19				add hl,de			;0cbe 
0cbf 1e 25			ld e,025h		;0cbf 
0cc1 2b				dec hl			;0cc1 
0cc2 31 36 3c			ld sp,03c36h		;0cc2 
0cc5 42				ld b,d			;0cc5 
0cc6 47				ld b,a			;0cc6 
0cc7 4c				ld c,h			;0cc7 
0cc8 51				ld d,c			;0cc8 
0cc9 56				ld d,(hl)			;0cc9 
0cca 5a				ld e,d			;0cca 
0ccb 5f				ld e,a			;0ccb 
0ccc			sub_0ccch: 
0ccc 63				ld h,e			;0ccc 
0ccd 67				ld h,a			;0ccd 
0cce 6a				ld l,d			;0cce 
0ccf 6e				ld l,(hl)			;0ccf 
0cd0 71				ld (hl),c			;0cd0 
0cd1 73				ld (hl),e			;0cd1 
0cd2 76				halt			;0cd2 
0cd3 78				ld a,b			;0cd3 
0cd4 7a				ld a,d			;0cd4 
0cd5 7c				ld a,h			;0cd5 
0cd6 7d				ld a,l			;0cd6 
0cd7 7f				ld a,a			;0cd7 
0cd8 7f				ld a,a			;0cd8 
0cd9 7f				ld a,a			;0cd9 
0cda 7f				ld a,a			;0cda 
0cdb 7f				ld a,a			;0cdb 
0cdc 7f				ld a,a			;0cdc 
0cdd 7f				ld a,a			;0cdd 
0cde 7d				ld a,l			;0cde 
0cdf 7c				ld a,h			;0cdf 
0ce0 7a				ld a,d			;0ce0 
0ce1 78				ld a,b			;0ce1 
0ce2 76				halt			;0ce2 
0ce3 73				ld (hl),e			;0ce3 
0ce4 71				ld (hl),c			;0ce4 
0ce5 6e				ld l,(hl)			;0ce5 
0ce6 6a				ld l,d			;0ce6 
0ce7 67				ld h,a			;0ce7 
0ce8 63				ld h,e			;0ce8 
0ce9 5f				ld e,a			;0ce9 
0cea 5a				ld e,d			;0cea 
0ceb 56				ld d,(hl)			;0ceb 
0cec 51				ld d,c			;0cec 
0ced 4c				ld c,h			;0ced 
0cee 47				ld b,a			;0cee 
0cef 42				ld b,d			;0cef 
0cf0 3c				inc a			;0cf0 
0cf1 36 31			ld (hl),031h		;0cf1 
0cf3 2b				dec hl			;0cf3 
0cf4 25				dec h			;0cf4 
0cf5 1e 19			ld e,019h		;0cf5 
0cf7 13				inc de			;0cf7 
0cf8 0c				inc c			;0cf8 
0cf9 06 1f			ld b,01fh		;0cf9 
0cfb 1e 1d			ld e,01dh		;0cfb 
0cfd 1c				inc e			;0cfd 
0cfe 1b				dec de			;0cfe 
0cff 1a				ld a,(de)			;0cff 
0d00 00				nop			;0d00 
0d01 01 03 04			ld bc,00403h		;0d01 
0d04 05				dec b			;0d04 
0d05 06 07			ld b,007h		;0d05 
0d07 08				ex af,af'			;0d07 
0d08 09				add hl,bc			;0d08 
0d09 0a				ld a,(bc)			;0d09 
0d0a 0b				dec bc			;0d0a 
0d0b 0c				inc c			;0d0b 
0d0c 0d				dec c			;0d0c 
0d0d 0e 0f			ld c,00fh		;0d0d 
0d0f 0f				rrca			;0d0f 
0d10 10 11			djnz l0d23h		;0d10 
0d12 11 12 12			ld de,01212h		;0d12 
0d15 13				inc de			;0d15 
0d16 13				inc de			;0d16 
0d17 14				inc d			;0d17 
0d18 14				inc d			;0d18 
0d19 14				inc d			;0d19 
0d1a 15				dec d			;0d1a 
0d1b 15				dec d			;0d1b 
0d1c 15				dec d			;0d1c 
0d1d 16 16			ld d,016h		;0d1d 
0d1f 16 17			ld d,017h		;0d1f 
0d21 17				rla			;0d21 
0d22 17				rla			;0d22 
0d23			l0d23h: 
0d23 17				rla			;0d23 
0d24 17				rla			;0d24 
0d25 18 18			jr l0d3fh		;0d25 
0d27 18 18			jr $+26		;0d27 
0d29 18 19			jr l0d44h		;0d29 
0d2b 19				add hl,de			;0d2b 
0d2c 19				add hl,de			;0d2c 
0d2d 19				add hl,de			;0d2d 
0d2e 19				add hl,de			;0d2e 
0d2f 19				add hl,de			;0d2f 
0d30 19				add hl,de			;0d30 
0d31 cc 0c 01			call z,0010ch		;0d31 
0d34 c1				pop bc			;0d34 
0d35 ce 0e			adc a,00eh		;0d35 
0d37 0f				rrca			;0d37 
0d38 cf				rst 8			;0d38 
0d39			l0d39h: 
0d39 c0				ret nz			;0d39 
0d3a 00				nop			;0d3a 
0d3b 0d				dec c			;0d3b 
0d3c cd e0 e0			call 0e0e0h		;0d3c 
0d3f			l0d3fh: 
0d3f ed				defb 0edh;next byte illegal after ed		;0d3f 
0d40 ed 40			in b,(c)		;0d40 
0d42 80				add a,b			;0d42 
0d43 50				ld d,b			;0d43 
0d44			l0d44h: 
0d44 38 10			jr c,l0d56h		;0d44 
0d46 28 00			jr z,l0d48h		;0d46 
0d48			l0d48h: 
0d48 80				add a,b			;0d48 
0d49 b0				or b			;0d49 
0d4a f8				ret m			;0d4a 
0d4b 10 00			djnz l0d4dh		;0d4b 
0d4d			l0d4dh: 
0d4d 00				nop			;0d4d 
0d4e 28 70			jr z,$+114		;0d4e 
0d50 28 40			jr z,l0d92h		;0d50 
0d52 80				add a,b			;0d52 
0d53 00				nop			;0d53 
0d54 20 70			jr nz,$+114		;0d54 
0d56			l0d56h: 
0d56 60				ld h,b			;0d56 
0d57 20 e0			jr nz,l0d39h		;0d57 
0d59 00				nop			;0d59 
0d5a 00				nop			;0d5a 
0d5b 00				nop			;0d5b 
0d5c b0				or b			;0d5c 
0d5d 00				nop			;0d5d 
0d5e 0b				dec bc			;0d5e 
0d5f 00				nop			;0d5f 
0d60 b0				or b			;0d60 
0d61 00				nop			;0d61 
0d62 bb				cp e			;0d62 
0d63 b0				or b			;0d63 
0d64 0b				dec bc			;0d64 
0d65 0b				dec bc			;0d65 
0d66 b0				or b			;0d66 
0d67 0b				dec bc			;0d67 
0d68 b0				or b			;0d68 
0d69 b0				or b			;0d69 
0d6a b0				or b			;0d6a 
0d6b 0b				dec bc			;0d6b 
0d6c 00				nop			;0d6c 
0d6d bb				cp e			;0d6d 
0d6e 90				sub b			;0d6e 
0d6f b9				cp c			;0d6f 
0d70 b0				or b			;0d70 
0d71 00				nop			;0d71 
0d72 00				nop			;0d72 
0d73 b0				or b			;0d73 
0d74 99				sbc a,c			;0d74 
0d75 99				sbc a,c			;0d75 
0d76 bb				cp e			;0d76 
0d77 00				nop			;0d77 
0d78 b0				or b			;0d78 
0d79 9b				sbc a,e			;0d79 
0d7a 99				sbc a,c			;0d7a 
0d7b 99				sbc a,c			;0d7b 
0d7c 09				add hl,bc			;0d7c 
0d7d bb				cp e			;0d7d 
0d7e bb				cp e			;0d7e 
0d7f 90				sub b			;0d7f 
0d80 f9				ld sp,hl			;0d80 
0d81 9f				sbc a,a			;0d81 
0d82 b9				cp c			;0d82 
0d83 0b				dec bc			;0d83 
0d84 00				nop			;0d84 
0d85 90				sub b			;0d85 
0d86 99				sbc a,c			;0d86 
0d87 99				sbc a,c			;0d87 
0d88 09				add hl,bc			;0d88 
0d89 bb				cp e			;0d89 
0d8a b0				or b			;0d8a 
0d8b bb				cp e			;0d8b 
0d8c 99				sbc a,c			;0d8c 
0d8d 99				sbc a,c			;0d8d 
0d8e 00				nop			;0d8e 
0d8f 00				nop			;0d8f 
0d90 b0				or b			;0d90 
0d91 b0				or b			;0d91 
0d92			l0d92h: 
0d92 9b				sbc a,e			;0d92 
0d93 b9				cp c			;0d93 
0d94 bb				cp e			;0d94 
0d95 00				nop			;0d95 
0d96 bb				cp e			;0d96 
0d97 b0				or b			;0d97 
0d98 b0				or b			;0d98 
0d99 00				nop			;0d99 
0d9a bb				cp e			;0d9a 
0d9b 0b				dec bc			;0d9b 
0d9c 00				nop			;0d9c 
0d9d bb				cp e			;0d9d 
0d9e b0				or b			;0d9e 
0d9f 0b				dec bc			;0d9f 
0da0 00				nop			;0da0 
0da1 0b				dec bc			;0da1 
0da2 cc cc 0c			call z,sub_0ccch		;0da2 
0da5 c0				ret nz			;0da5 
0da6 0c				inc c			;0da6 
0da7 c0				ret nz			;0da7 
0da8 0c				inc c			;0da8 
0da9 c0				ret nz			;0da9 
0daa 0c				inc c			;0daa 
0dab c0				ret nz			;0dab 
0dac cc cc 00			call z,000cch		;0dac 
0daf 0c				inc c			;0daf 
0db0 00				nop			;0db0 
0db1 0c				inc c			;0db1 
0db2 00				nop			;0db2 
0db3 0c				inc c			;0db3 
0db4 00				nop			;0db4 
0db5 0c				inc c			;0db5 
0db6 00				nop			;0db6 
0db7 0c				inc c			;0db7 
0db8 00				nop			;0db8 
0db9 0c				inc c			;0db9 
0dba cc cc 00			call z,000cch		;0dba 
0dbd c0				ret nz			;0dbd 
0dbe cc cc 0c			call z,sub_0ccch		;0dbe 
0dc1 00				nop			;0dc1 
0dc2 0c				inc c			;0dc2 
0dc3 00				nop			;0dc3 
0dc4 cc cc cc			call z,0cccch		;0dc4 
0dc7 cc 00 c0			call z,0c000h		;0dc7 
0dca cc cc 00			call z,000cch		;0dca 
0dcd c0				ret nz			;0dcd 
0dce 00				nop			;0dce 
0dcf c0				ret nz			;0dcf 
0dd0 cc cc 0c			call z,sub_0ccch		;0dd0 
0dd3 0c				inc c			;0dd3 
0dd4 0c				inc c			;0dd4 
0dd5 0c				inc c			;0dd5 
0dd6 0c				inc c			;0dd6 
0dd7 0c				inc c			;0dd7 
0dd8 cc cc 00			call z,000cch		;0dd8 
0ddb 0c				inc c			;0ddb 
0ddc 00				nop			;0ddc 
0ddd 0c				inc c			;0ddd 
0dde cc cc 0c			call z,sub_0ccch		;0dde 
0de1 00				nop			;0de1 
0de2 cc cc 00			call z,000cch		;0de2 
0de5 c0				ret nz			;0de5 
0de6 00				nop			;0de6 
0de7 c0				ret nz			;0de7 
0de8 cc cc cc			call z,0cccch		;0de8 
0deb cc 0c 00			call z,0000ch		;0deb 
0dee 0c				inc c			;0dee 
0def 00				nop			;0def 
0df0 cc cc 0c			call z,sub_0ccch		;0df0 
0df3 c0				ret nz			;0df3 
0df4 cc cc cc			call z,0cccch		;0df4 
0df7 cc 00 c0			call z,0c000h		;0df7 
0dfa 00				nop			;0dfa 
0dfb c0				ret nz			;0dfb 
0dfc 00				nop			;0dfc 
0dfd c0				ret nz			;0dfd 
0dfe 00				nop			;0dfe 
0dff c0				ret nz			;0dff 
0e00 00				nop			;0e00 
0e01 c0				ret nz			;0e01 
0e02 cc cc 0c			call z,sub_0ccch		;0e02 
0e05 c0				ret nz			;0e05 
0e06 cc cc 0c			call z,sub_0ccch		;0e06 
0e09 c0				ret nz			;0e09 
0e0a 0c				inc c			;0e0a 
0e0b c0				ret nz			;0e0b 
0e0c cc cc cc			call z,0cccch		;0e0c 
0e0f cc 0c c0			call z,0c00ch		;0e0f 
0e12 0c				inc c			;0e12 
0e13 c0				ret nz			;0e13 
0e14 cc cc 00			call z,000cch		;0e14 
0e17 c0				ret nz			;0e17 
0e18 cc cc 00			call z,000cch		;0e18 
0e1b 00				nop			;0e1b 
0e1c 00				nop			;0e1c 
0e1d 00				nop			;0e1d 
0e1e 00				nop			;0e1e 
0e1f 00				nop			;0e1f 
0e20 00				nop			;0e20 
0e21 00				nop			;0e21 
0e22 00				nop			;0e22 
0e23 00				nop			;0e23 
0e24 00				nop			;0e24 
0e25 00				nop			;0e25 
0e26 b0				or b			;0e26 
0e27 bb				cp e			;0e27 
0e28 bb				cp e			;0e28 
0e29 00				nop			;0e29 
0e2a a0				and b			;0e2a 
0e2b aa				xor d			;0e2b 
0e2c aa				xor d			;0e2c 
0e2d 0a				ld a,(bc)			;0e2d 
0e2e c0				ret nz			;0e2e 
0e2f cc cc 0c			call z,sub_0ccch		;0e2f 
0e32 90				sub b			;0e32 
0e33 99				sbc a,c			;0e33 
0e34 99				sbc a,c			;0e34 
0e35 09				add hl,bc			;0e35 
0e36 b0				or b			;0e36 
0e37 0b				dec bc			;0e37 
0e38 b0				or b			;0e38 
0e39 0b				dec bc			;0e39 
0e3a a0				and b			;0e3a 
0e3b 0a				ld a,(bc)			;0e3b 
0e3c a0				and b			;0e3c 
0e3d 0a				ld a,(bc)			;0e3d 
0e3e c0				ret nz			;0e3e 
0e3f 0c				inc c			;0e3f 
0e40 00				nop			;0e40 
0e41 00				nop			;0e41 
0e42 90				sub b			;0e42 
0e43 09				add hl,bc			;0e43 
0e44 00				nop			;0e44 
0e45 00				nop			;0e45 
0e46 b0				or b			;0e46 
0e47 0b				dec bc			;0e47 
0e48 b0				or b			;0e48 
0e49 0b				dec bc			;0e49 
0e4a a0				and b			;0e4a 
0e4b 0a				ld a,(bc)			;0e4b 
0e4c a0				and b			;0e4c 
0e4d 0a				ld a,(bc)			;0e4d 
0e4e c0				ret nz			;0e4e 
0e4f 0c				inc c			;0e4f 
0e50 00				nop			;0e50 
0e51 00				nop			;0e51 
0e52 90				sub b			;0e52 
0e53 09				add hl,bc			;0e53 
0e54 00				nop			;0e54 
0e55 00				nop			;0e55 
0e56 b0				or b			;0e56 
0e57 0b				dec bc			;0e57 
0e58 b0				or b			;0e58 
0e59 0b				dec bc			;0e59 
0e5a a0				and b			;0e5a 
0e5b 0a				ld a,(bc)			;0e5b 
0e5c a0				and b			;0e5c 
0e5d 0a				ld a,(bc)			;0e5d 
0e5e c0				ret nz			;0e5e 
0e5f 0c				inc c			;0e5f 
0e60 cc 0c 90			call z,0900ch		;0e60 
0e63 99				sbc a,c			;0e63 
0e64 09				add hl,bc			;0e64 
0e65 00				nop			;0e65 
0e66 b0				or b			;0e66 
0e67 0b				dec bc			;0e67 
0e68 b0				or b			;0e68 
0e69 0b				dec bc			;0e69 
0e6a a0				and b			;0e6a 
0e6b 0a				ld a,(bc)			;0e6b 
0e6c a0				and b			;0e6c 
0e6d 0a				ld a,(bc)			;0e6d 
0e6e c0				ret nz			;0e6e 
0e6f 0c				inc c			;0e6f 
0e70 c0				ret nz			;0e70 
0e71 0c				inc c			;0e71 
0e72 90				sub b			;0e72 
0e73 09				add hl,bc			;0e73 
0e74 00				nop			;0e74 
0e75 00				nop			;0e75 
0e76 b0				or b			;0e76 
0e77 0b				dec bc			;0e77 
0e78 b0				or b			;0e78 
0e79 0b				dec bc			;0e79 
0e7a a0				and b			;0e7a 
0e7b 0a				ld a,(bc)			;0e7b 
0e7c a0				and b			;0e7c 
0e7d 0a				ld a,(bc)			;0e7d 
0e7e c0				ret nz			;0e7e 
0e7f 0c				inc c			;0e7f 
0e80 c0				ret nz			;0e80 
0e81 0c				inc c			;0e81 
0e82 90				sub b			;0e82 
0e83 09				add hl,bc			;0e83 
0e84 00				nop			;0e84 
0e85 00				nop			;0e85 
0e86 b0				or b			;0e86 
0e87 bb				cp e			;0e87 
0e88 bb				cp e			;0e88 
0e89 00				nop			;0e89 
0e8a a0				and b			;0e8a 
0e8b aa				xor d			;0e8b 
0e8c aa				xor d			;0e8c 
0e8d 0a				ld a,(bc)			;0e8d 
0e8e c0				ret nz			;0e8e 
0e8f cc cc 0c			call z,sub_0ccch		;0e8f 
0e92 90				sub b			;0e92 
0e93 09				add hl,bc			;0e93 
