# File CHASE.ASM
0000			; z80dasm 1.1.6  
09a8 11 f4 01			ld de,l01f4h		;09a8  
09ab f5				push af			;09ab  
09ac d3 19			out (019h),a		;09ac  
09ae d3 1b			out (01bh),a		;09ae  
09b0 41				ld b,c			;09b0  
09b1 05				dec b			;09b1  
09b2 c2 ae 08			jp nz,l08aeh		;09b2  
09b5 f1				pop af			;09b5  
09b6 2f				cpl			;09b6  
09b7 47				ld b,a			;09b7  
09b8 1b				dec de			;09b8  
09b9 7a				ld a,d			;09b9  
09ba b3				or e			;09ba  
09bb c8				ret z			;09bb  
09bc 78				ld a,b			;09bc  
09bd c3 a8 08			jp 008a8h		;09bd  
09c0 c5				push bc			;09c0  
09c1 d5				push de			;09c1  
09c2 e5				push hl			;09c2  
09c3 cd cc 06			call 006cch		;09c3  
09c6			sub_09c6h:  
09c6 e1				pop hl			;09c6  
09c7 11 03 17			ld de,01703h		;09c7  
09ca cd e9 08			call sub_08e9h		;09ca  
09cd ca e2 08			jp z,008e2h		;09cd  
09d0 cd a4 06			call 006a4h		;09d0  
09d3 cd 86 06			call sub_0686h		;09d3  
09d6 e1				pop hl			;09d6  
09d7 11 01 17			ld de,01701h		;09d7  
09da cd e9 08			call sub_08e9h		;09da  
09dd ca e3 08			jp z,008e3h		;09dd  
09e0			l09e0h:  
09e0 cd 68 06			call 00668h		;09e0  
09e3 c1				pop bc			;09e3  
09e4 c9				ret			;09e4  
09e5 c1				pop bc			;09e5  
09e6 e1				pop hl			;09e6  
09e7 34				inc (hl)			;09e7  
09e8 c3 7f 08			jp l087fh		;09e8  
09eb e9				jp (hl)			;09eb  
09ec d5				push de			;09ec  
09ed cd e8 08			call sub_08e8h		;09ed  
09f0 c1				pop bc			;09f0  
09f1 c5				push bc			;09f1  
09f2 0a				ld a,(bc)			;09f2  
09f3 5f				ld e,a			;09f3  
09f4 03				inc bc			;09f4  
09f5 0a				ld a,(bc)			;09f5  
09f6 57				ld d,a			;09f6  
09f7 0b				dec bc			;09f7  
09f8 d5				push de			;09f8  
09f9 7c				ld a,h			;09f9  
09fa b5				or l			;09fa  
09fb ca 3b 09			jp z,0093bh		;09fb  
09fe 7c				ld a,h			;09fe  
09ff a7				and a			;09ff  
0a00 ca 0a 09			jp z,l090ah		;0a00  
0a03 fa 08 09			jp m,00908h		;0a03  
0a06			l0a06h:  
0a06 14				inc d			;0a06  
0a07 25				dec h			;0a07  
0a08 c3 0a 09			jp l090ah		;0a08  
0a0b 15				dec d			;0a0b  
0a0c 24				inc h			;0a0c  
0a0d 7d				ld a,l			;0a0d  
0a0e			l0a0eh:  
0a0e a7				and a			;0a0e  
0a0f ca 19 09			jp z,l0918h+1		;0a0f  
0a12 fa 17 09			jp m,l0917h		;0a12  
0a15 1c				inc e			;0a15  
0a16 2d				dec l			;0a16  
0a17 c3 19 09			jp l0918h+1		;0a17  
0a1a 1d				dec e			;0a1a  
0a1b 2c				inc l			;0a1b  
0a1c 7b				ld a,e			;0a1c  
0a1d 02				ld (bc),a			;0a1d  
0a1e 7a				ld a,d			;0a1e  
0a1f 03				inc bc			;0a1f  
0a20 02				ld (bc),a			;0a20  
0a21 c1				pop bc			;0a21  
0a22 e5				push hl			;0a22  
0a23 cd 3f 09			call sub_093fh		;0a23  
0a26 ca 30 09			jp z,l0930h		;0a26  
0a29 e1				pop hl			;0a29  
0a2a c1				pop bc			;0a2a  
0a2b c5				push bc			;0a2b  
0a2c e5				push hl			;0a2c  
0a2d 7b				ld a,e			;0a2d  
0a2e 02				ld (bc),a			;0a2e  
0a2f 03				inc bc			;0a2f  
0a30 7a				ld a,d			;0a30  
0a31 02				ld (bc),a			;0a31  
0a32 0b				dec bc			;0a32  
0a33 cd 49 08			call 00849h		;0a33  
0a36 e1				pop hl			;0a36  
0a37 c1				pop bc			;0a37  
0a38 c5				push bc			;0a38  
0a39 c2 f5 08			jp nz,l08f5h		;0a39  
0a3c c1				pop bc			;0a3c  
0a3d c9				ret			;0a3d  
0a3e c1				pop bc			;0a3e  
0a3f c1				pop bc			;0a3f  
0a40 3c				inc a			;0a40  
0a41 c9				ret			;0a41  
0a42 d5				push de			;0a42  
0a43 1d				dec e			;0a43  
0a44 15				dec d			;0a44  
0a45 21 03 03			ld hl,00303h		;0a45  
0a48 c5				push bc			;0a48  
0a49 d5				push de			;0a49  
0a4a e5				push hl			;0a4a  
0a4b cd 34 07			call sub_0734h		;0a4b  
0a4e e1				pop hl			;0a4e  
0a4f d1				pop de			;0a4f  
0a50 c2 63 09			jp nz,l0963h		;0a50  
0a53 14				inc d			;0a53  
0a54 25				dec h			;0a54  
0a55 c2 46 09			jp nz,l0946h		;0a55  
0a58 26 03			ld h,003h		;0a58  
0a5a 15				dec d			;0a5a  
0a5b 15				dec d			;0a5b  
0a5c 15				dec d			;0a5c  
0a5d 1c				inc e			;0a5d  
0a5e 2d				dec l			;0a5e  
0a5f c2 46 09			jp nz,l0946h		;0a5f  
0a62 c1				pop bc			;0a62  
0a63 d1				pop de			;0a63  
0a64 97				sub a			;0a64  
0a65 c9				ret			;0a65  
0a66 d1				pop de			;0a66  
0a67 c1				pop bc			;0a67  
0a68 c9				ret			;0a68  
0a69 21 04 17			ld hl,01704h		;0a69  
0a6c cd c6 09			call sub_09c6h		;0a6c  
0a6f c2 7f 09			jp nz,l097fh		;0a6f  
0a72 e5				push hl			;0a72  
0a73 d5				push de			;0a73  
0a74 cd cc 06			call 006cch		;0a74  
0a77 d1				pop de			;0a77  
0a78 e1				pop hl			;0a78  
0a79 cd 99 09			call 00999h		;0a79  
0a7c c8				ret z			;0a7c  
0a7d d5				push de			;0a7d  
0a7e cd a4 06			call 006a4h		;0a7e  
0a81 d1				pop de			;0a81  
0a82 21 02 17			ld hl,01702h		;0a82  
0a85 cd c6 09			call sub_09c6h		;0a85  
0a88 c0				ret nz			;0a88  
0a89 e5				push hl			;0a89  
0a8a d5				push de			;0a8a  
0a8b cd 86 06			call sub_0686h		;0a8b  
0a8e d1				pop de			;0a8e  
0a8f e1				pop hl			;0a8f  
0a90 cd 99 09			call 00999h		;0a90  
0a93 c8				ret z			;0a93  
0a94 d5				push de			;0a94  
0a95 cd 68 06			call 00668h		;0a95  
0a98 d1				pop de			;0a98  
0a99 a7				and a			;0a99  
0a9a 3c				inc a			;0a9a  
0a9b c9				ret			;0a9b  
0a9c d5				push de			;0a9c  
0a9d e5				push hl			;0a9d  
0a9e 2b				dec hl			;0a9e  
0a9f eb				ex de,hl			;0a9f  
0aa0 21 d4 09			ld hl,009d4h		;0aa0  
0aa3 cd e9 08			call sub_08e9h		;0aa3  
0aa6 e1				pop hl			;0aa6  
0aa7 d1				pop de			;0aa7  
0aa8 c8				ret z			;0aa8  
0aa9 cd c6 09			call sub_09c6h		;0aa9  
0aac c0				ret nz			;0aac  
0aad d5				push de			;0aad  
0aae e5				push hl			;0aae  
0aaf 2b				dec hl			;0aaf  
0ab0 eb				ex de,hl			;0ab0  
0ab1 21 d8 09			ld hl,009d8h		;0ab1  
0ab4 cd e9 08			call sub_08e9h		;0ab4  
0ab7 e1				pop hl			;0ab7  
0ab8 d1				pop de			;0ab8  
0ab9 c8				ret z			;0ab9  
0aba cd c6 09			call sub_09c6h		;0aba  
0abd c0				ret nz			;0abd  
0abe d5				push de			;0abe  
0abf 2b				dec hl			;0abf  
0ac0 eb				ex de,hl			;0ac0  
0ac1 21 dc 09			ld hl,009dch		;0ac1  
0ac4 cd e9 08			call sub_08e9h		;0ac4  
0ac7 d1				pop de			;0ac7  
0ac8 c9				ret			;0ac8  
0ac9 7a				ld a,d			;0ac9  
0aca 96				sub (hl)			;0aca  
0acb 3c				inc a			;0acb  
0acc c0				ret nz			;0acc  
0acd 2b				dec hl			;0acd  
0ace 7b				ld a,e			;0ace  
0acf 96				sub (hl)			;0acf  
0ad0 23				inc hl			;0ad0  
0ad1 c8				ret z			;0ad1  
0ad2 3c				inc a			;0ad2  
0ad3 c8				ret z			;0ad3  
0ad4 3d				dec a			;0ad4  
0ad5 3d				dec a			;0ad5  
0ad6 c9				ret			;0ad6  
0ad7 21 00 01			ld hl,l0100h		;0ad7  
0ada c9				ret			;0ada  
0adb 21 03 00			ld hl,00003h		;0adb  
0ade c9				ret			;0ade  
0adf 21 fd 00			ld hl,000fdh		;0adf  
0ae2 c9				ret			;0ae2  
0ae3			l0ae3h:  
0ae3 21 03 01			ld hl,l0103h		;0ae3  
0ae6 11 00 00			ld de,00000h		;0ae6  
0ae9 01 e0 09			ld bc,l09e0h		;0ae9  
0aec ed b0			ldir		;0aec  
0aee				  
0aee				; ZOGGINS  
0aee				; Select Page 1 on Dazzler II  
0aee 3e 00			ld a,000h		  
0af0 d3 18			out (018h),a	  
0af2				  
0af2				; ZOGGINS  
0af2				; Set DMA address & clear Screen  
0af2 3e 0c			ld a,00ch		  
0af4 d3 0e			out (00eh),a  
0af6 21 00 18			ld hl,1800h  
0af9 5d			    ld e,l  
0afa 54				ld d,h  
0afb 13				inc	de  
0afc 36 00			ld (hl),000h  
0afe 01 00 08			ld bc,800h  
0b01 ed b0			ldir  
0b03				  
0b03 c3 00 00			jp 00000h		;0aee  
# End of file CHASE.ASM
0b06
